[37m2026-08-10 23:38:57,249 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-10T23:38:57.244456[0m
I0810 23:40:41.457234 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457240 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457245 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457251 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457256 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457271 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457277 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457283 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457288 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457294 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457300 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457309 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457315 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457327 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457332 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457338 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457343 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457349 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457354 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457365 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457370 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457376 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457385 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457391 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457396 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457402 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457407 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457412 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457421 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457427 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457432 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457438 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457443 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457449 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457454 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457459 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457464 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457470 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457475 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457481 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457485 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457504 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457510 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457515 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457520 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457526 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457531 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457536 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457543 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457548 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457553 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457560 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457564 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457570 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457575 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457581 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457586 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457592 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457597 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457602 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457607 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457613 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457618 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457623 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457628 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457634 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457639 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457644 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457649 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457655 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457660 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457665 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457670 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457676 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457681 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457686 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457691 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457704 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457709 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457715 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457719 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457725 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457730 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457735 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457740 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457746 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457751 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457757 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457761 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457767 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457772 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457778 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457783 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457788 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457793 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457799 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457803 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457809 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457814 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457819 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457824 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457830 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457835 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457840 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457845 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457851 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457856 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457861 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457866 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457872 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457877 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457882 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457893 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457899 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457909 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457915 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457920 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457926 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457931 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457937 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457942 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457948 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457953 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457958 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457963 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457969 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457974 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457980 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457985 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.457991 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.457996 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.458002 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.458007 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.458012 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.458018 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.458024 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.458029 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.458037 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.458043 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.458049 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.458054 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.458059 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.458065 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.458071 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.458076 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.458082 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0810 23:40:41.458087 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0810 23:40:41.458093 4802704 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
