[37m2026-08-11 00:11:27,328 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-11T00:11:27.323671[0m
I0811 00:20:20.940674 4896873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:20.940680 4896873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:20.940686 4896873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:20.940693 4896873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:20.940702 4896873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:20.940710 4896873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:20.940717 4896873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:20.940725 4896873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:20.940733 4896873 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:27.028661 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:20:27.030083 4897054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:20:27.030123 4897054 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:35.140818 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:20:35.143346 4897334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:20:35.143440 4897334 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:20:41,659 - [  481.4s] marker t=480 (4 so far)
I0811 00:20:44.074320 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:20:44.076744 4897580 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:20:44.076896 4897580 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:20:52.609949 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:20:52.613409 4897792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:20:52.613507 4897792 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:21:00.948075 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:21:00.951329 4898090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:21:00.951458 4898090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:21:09.035956 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:21:09.041563 4898388 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:21:09.041786 4898388 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:21:11,644 - [  511.4s] marker t=510 (5 so far)
I0811 00:21:17.207712 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:21:17.211205 4898644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:21:17.211360 4898644 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:21:25.643366 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:21:25.647072 4898930 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:21:25.647167 4898930 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:21:34.241762 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:21:34.244430 4899169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:21:34.244516 4899169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:21:41,671 - [  541.4s] marker t=540 (6 so far)
I0811 00:21:45.338346 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:21:45.341910 4899515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:21:45.342006 4899515 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
WARNING: Cannot connect to YC tool initialization service. Network connectivity to the service is required for cli version control. In case you are using yc in an isolated environment, you may turn off this warning by setting env YC_CLI_INITIALIZATION_SILENCE=true

I0811 00:21:55.449662 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:21:55.453785 4899804 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:21:55.453943 4899804 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:22:02.158646 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:22:02.161583 4900169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:22:02.161668 4900169 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:22:10.667818 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:22:10.671283 4900433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:22:10.671403 4900433 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:22:11,324 - [  571.4s] marker t=570 (7 so far)
I0811 00:22:20.403625 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:22:20.407193 4900722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:22:20.407330 4900722 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:22:27.135310 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:22:27.136984 4900972 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:22:27.137041 4900972 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
WARNING: Cannot connect to YC tool initialization service. Network connectivity to the service is required for cli version control. In case you are using yc in an isolated environment, you may turn off this warning by setting env YC_CLI_INITIALIZATION_SILENCE=true

I0811 00:22:39.509398 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:22:39.512336 4901332 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:22:39.512440 4901332 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:22:41,701 - [  601.4s] marker t=600 (8 so far)
I0811 00:22:51.770971 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:22:51.774081 4901699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:22:51.774224 4901699 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:22:57.752480 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:22:57.756408 4901909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:22:57.756535 4901909 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:23:03.185571 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:23:03.187699 4902367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:23:03.187750 4902367 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:23:08.674845 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:23:08.676859 4902874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:23:08.676939 4902874 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:23:11,345 - [  631.4s] marker t=630 (9 so far)
I0811 00:23:14.252313 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:23:14.255267 4903322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:23:14.255362 4903322 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:23:20.095817 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:23:20.097713 4903527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:23:20.097844 4903527 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:23:26.137433 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:23:26.139249 4903727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:23:26.139300 4903727 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:23:33.301276 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:23:33.304304 4903915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:23:33.304424 4903915 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
WARNING: Cannot connect to YC tool initialization service. Network connectivity to the service is required for cli version control. In case you are using yc in an isolated environment, you may turn off this warning by setting env YC_CLI_INITIALIZATION_SILENCE=true

2026-08-11 00:23:41,913 - [  661.4s] $ df -h /job/output-datasets/huginn-pip-wheels | tail -1
2026-08-11 00:23:41,914 - [  661.4s]   rc=0  /dev/vdb         12G  5.6G  5.6G  50% /job/output-datasets/huginn-pip-wheels
2026-08-11 00:23:41,914 - [  661.4s] $ ls -la /job/output-datasets/huginn-pip-wheels | head -30
2026-08-11 00:23:41,914 - [  661.4s]   rc=0  :12 marker_t0000.txt
2026-08-11 00:23:41,915 - -rw-r--r-- 1 root root    29 Aug 10 21:19 marker_t0420.txt
2026-08-11 00:23:41,915 - -rw-r--r-- 1 root root    29 Aug 10 21:20 marker_t0450.txt
2026-08-11 00:23:41,915 - -rw-r--r-- 1 root root    29 Aug 10 21:20 marker_t0480.txt
2026-08-11 00:23:41,915 - -rw-r--r-- 1 root root    29 Aug 10 21:21 marker_t0510.txt
2026-08-11 00:23:42,554 - -rw-r--r-- 1 root root    29 Aug 10 21:21 marker_t0540.txt
2026-08-11 00:23:42,554 - -rw-r--r-- 1 root root    29 Aug 10 21:22 marker_t0570.txt
2026-08-11 00:23:42,554 - -rw-r--r-- 1 root root    29 Aug 10 21:22 marker_t0600.txt
2026-08-11 00:23:42,554 - -rw-r--r-- 1 root root    29 Aug 10 21:23 marker_t0630.txt
2026-08-11 00:23:42,554 - -rw-r--r-- 1 root root    29 Aug 10 21:23 marker_t0660.txt
2026-08-11 00:23:42,555 - drwxr-xr-x 2 root root 12288 Aug 10 21:15 wheels
2026-08-11 00:23:42,555 - [  661.4s] DONE: 94 wheels, 10 markers, last marker t=660, exiting at t=661.4s
I0811 00:23:43.087390 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:23:43.090675 4904211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:23:43.090773 4904211 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
WARNING: Cannot connect to YC tool initialization service. Network connectivity to the service is required for cli version control. In case you are using yc in an isolated environment, you may turn off this warning by setting env YC_CLI_INITIALIZATION_SILENCE=true

I0811 00:23:54.068129 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:23:54.073895 4904533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:23:54.074080 4904533 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:24:03.651393 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:24:03.653499 4904968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:24:03.653627 4904968 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:24:16.865867 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:24:16.869010 4905384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:24:16.869123 4905384 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:24:25.580359 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:24:25.584142 4905692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:24:25.584263 4905692 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:24:35.126202 4877277 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:24:35.128085 4905960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:24:35.128147 4905960 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:24:39.986645 4906119 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:24:40.136597 4906170 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
[37m2026-08-11 00:24:40,423 - [INFO] - job link: https://datasphere.yandex.cloud/communities/bt19h0cm8nqhr7489r9o/projects/bt12q57tmrs03pnt8drc/job/bt1pk4fk6lvjl0ogc28n[0m
[37m2026-08-11 00:24:40,423 - [INFO] - downloading 1 files (2.0KB) ...[0m
[37m2026-08-11 00:24:42,010 - [INFO] - files are downloaded[0m
[37m2026-08-11 00:24:42,010 - [INFO] - Created datasets:[0m
[37m2026-08-11 00:24:42,010 - [INFO] -   * bt1k1pq7maoh30b29t1l (huginn-pip-wheels) size: 12 Gb[0m
[37m2026-08-11 00:24:42,010 - [INFO] - job completed successfully[0m
